code,pinyin,pinyinwithtone
abZ,de1,dē
obZ,le1,lē
isZ,zai4,zài
caZ,shi4,shì
niZ,he2,hé
bdZ,yi1,yī
eeZ,zhe4,zhè
bwZ,you3,yǒu
soZ,ta1,tā
gkZ,wo3,wǒ
bkZ,ye3,yě
haZ,bu4,bù
dzZ,jiu4,jiù
yaZ,di4,dì
ebZ,zhe1,zhē
ugZ,zhong1,zhōng
cvZ,shang4,shàng
DbZ,shuo1,shuō
aMZ,dou1,dōu
vrZ,ren2,rén
reZ,ge4,gè
xmZ,dui4,duì
uDZ,zhong3,zhǒng
hHZ,ba3,bǎ
gmZ,wei4,wèi
gJZ,wei2,wéi
bqZ,yao4,yào
KcZ,ni3,nǐ
AfZ,er2,ér
oCZ,lai2,lái
bzZ,you4,yòu
qcZ,yu3,yǔ
VjZ,cong2,cóng
KnZ,nian2,nián
aqZ,dao4,dào
nCZ,hai2,hái
auZ,da4,dà
aDZ,deng3,děng
mFZ,liang3,liǎng
IaZ,qu4,qù
mcZ,li3,lǐ
aiZ,de2,dé
cfZ,shi2,shí
xbZ,duo1,duō
qpZ,yong4,yòng
BuZ,na4,nà
bcZ,yi3,yǐ
PkZ,suo3,suǒ
nGZ,hen3,hěn
ccZ,shi3,shǐ
ahZ,dan4,dàn
fAZ,xiao3,xiǎo
edZ,zhi1,zhī
BjZ,neng2,néng
fuZ,xia4,xià
teZ,huo4,huò
zhZ,kan4,kàn
hmZ,bei4,bèi
JtZ,san1,sān
tmZ,hui4,huì
nAZ,hao3,hǎo
zkZ,ke3,kě
nzZ,hou4,hòu
rKZ,gei3,gěi
fvZ,xiang4,xiàng
bIZ,you2,yóu
SfZ,ru2,rú
BbZ,ne1,nē
qfZ,yu2,yú
pfZ,qi2,qí
keZ,guo4,guò
CpZ,bing4,bìng
ecZ,zhi3,zhǐ
dyZ,jiang1,jiāng
flZ,xin1,xīn
fFZ,xiang3,xiǎng
dcZ,ji3,jǐ
rpZ,geng4,gèng
ayZ,dang1,dāng
IeZ,que4,què
EmZ,zui4,zuì
LCZ,cai2,cái
HdZ,chu1,chū
iiZ,ze2,zé
llZ,men1,mēn
hoZ,ba1,bā
AaZ,er4,èr
LaZ,ci4,cì
qeZ,yue4,yuè
ChZ,bian4,biàn
EeZ,zuo4,zuò
wjZ,cheng2,chéng
JaZ,si4,sì
iwZ,zou3,zǒu
MjZ,tong2,tóng
FPZ,tiao2,tiáo
rLZ,gao1,gāo
loZ,ma1,mā
dfZ,ji2,jí
FtZ,tian1,tiān
dqZ,jiao4,jiào
oAZ,lao3,lǎo
CcZ,bi3,bǐ
pcZ,qi3,qǐ
BmZ,nei4,nèi
yxZ,dian3,diǎn
vvZ,rang4,ràng
vaZ,ri4,rì
elZ,zhen1,zhēn
wEZ,chang2,cháng
fpZ,xing4,xìng
ekZ,zhe3,zhě
lJZ,mei2,méi
doZ,jia1,jiā
pnZ,qian2,qián
DKZ,shui3,shuǐ
wdZ,chi1,chī
tuZ,hua4,huà
gcZ,wu3,wǔ
rlZ,gen1,gēn
dhZ,jian4,jiàn
boZ,ya1,yā
lKZ,mei3,měi
FgZ,ting1,tīng
gBZ,wen4,wèn
gsZ,wai4,wài
epZ,zheng4,zhèng
aHZ,da3,dǎ
InZ,quan2,quán
bgZ,ying1,yīng
sIZ,tou2,tóu
gfZ,wu2,wú
hGZ,ben3,běn
cJZ,shei2,shéi
czZ,shou4,shòu
asZ,dai4,dài
AoZ,a1,ā
ftZ,xian1,xiān
MfZ,tu2,tú
cgZ,sheng1,shēng
cwZ,shou3,shǒu
mnZ,lian2,lián
ooZ,la1,lā
jHZ,fa3,fǎ
mpZ,ling4,lìng
jlZ,fen1,fēn
dtZ,jian1,jiān
blZ,yin1,yīn
rRZ,gai1,gāi
fqZ,xiao4,xiào
fyZ,xiang1,xiāng
LjZ,ceng2,céng
omZ,lei4,lèi
TsZ,kuai4,kuài
fkZ,xie3,xiě
daZ,ji4,jì
LcZ,ci3,cǐ
AhZ,an4,àn
eyZ,zhang1,zhāng
EDZ,zong3,zǒng
eAZ,zhao3,zhǎo
NiZ,xue2,xué
dFZ,jiang3,jiǎng
zRZ,kai1,kāi
jvZ,fang4,fàng
PmZ,sui4,suì
ssZ,tai4,tài
cAZ,shao3,shǎo
OaZ,ju4,jù
DaZ,shu4,shù
DcZ,shu3,shǔ
mzZ,liu4,liù
eaZ,zhi4,zhì
qnZ,yuan2,yuán
jNZ,fei1,fēi
GjZ,ming2,míng
pDZ,qing3,qǐng
rhZ,gan4,gàn
ehZ,zhan4,zhàn
HaZ,chu4,chù
KrZ,nin2,nín
ydZ,di1,dī
BOZ,na2,ná
JcZ,si3,sǐ
hhZ,ban4,bàn
dgZ,jing1,jīng
uaZ,zhu4,zhù
jaZ,fu4,fù
mvZ,liang4,liàng
wFZ,chang3,chǎng
DdZ,shu1,shū
fbZ,xie1,xiē
iaZ,zi4,zì
dBZ,jin4,jìn
gFZ,wang3,wǎng
lrZ,men2,mén
BHZ,na3,nǎ
iAZ,zao3,zǎo
vjZ,reng2,réng
pEZ,qiang2,qiáng
kyZ,guang1,guāng
pdZ,qi1,qī
qbZ,yue1,yuē
toZ,hua1,huā
GcZ,mi3,mǐ
BnZ,nan2,nán
lwZ,mou3,mǒu
fjZ,xing2,xíng
nEZ,hang2,háng
aAZ,dao3,dǎo
CiZ,bie2,bié
zwZ,kou3,kǒu
xhZ,duan4,duàn
gvZ,wang4,wàng
paZ,qi4,qì
lQZ,mai3,mǎi
ryZ,gang1,gāng
rAZ,gao3,gǎo
AsZ,ai4,ài
PNZ,sui1,suī
GhZ,mian4,miàn
tJZ,hui2,huí
upZ,zhong4,zhòng
IdZ,qu1,qū
HfZ,chu2,chú
zqZ,kao4,kào
ghZ,wan4,wàn
RaZ,lu4,lù
tjZ,hong2,hóng
QAZ,pao3,pǎo
QuZ,pa4,pà
veZ,re4,rè
hQZ,bai3,bǎi
qxZ,yuan3,yuǎn
FcZ,ti3,tǐ
baZ,yi4,yì
snZ,tan2,tán
mxZ,lian3,liǎn
gaZ,wu4,wù
joZ,fa1,fā
hCZ,bai2,bái
maZ,li4,lì
kxZ,guan3,guǎn
gEZ,wang2,wáng
QsZ,pai4,pài
cDZ,sheng3,shěng
LfZ,ci2,cí
dpZ,jing4,jìng
CtZ,bian1,biān
RBZ,lun4,lùn
fBZ,xin4,xìn
jgZ,feng1,fēng
DyZ,shuang1,shuāng
xpZ,dong4,dòng
jxZ,fan3,fǎn
SeZ,ruo4,ruò
dGZ,jin3,jǐn
HtZ,chuan1,chuān
lEZ,mang2,máng
fhZ,xian4,xiàn
YcZ,nv3,nǚ
tiZ,huo2,huó
lHZ,ma3,mǎ
icZ,zi3,zǐ
clZ,shen1,shēn
nNZ,hei1,hēi
kpZ,gong4,gòng
PJZ,sui2,suí
SaZ,ru4,rù
kaZ,gu4,gù
nqZ,hao4,hào
ycZ,di3,dǐ
PhZ,suan4,suàn
aOZ,da2,dá
PpZ,song4,sòng
dAZ,jiao3,jiǎo
wgZ,cheng1,chēng
FfZ,ti2,tí
dwZ,jiu3,jiǔ
ctZ,shan1,shān
lbZ,me1,mē
mfZ,li2,lí
xxZ,duan3,duǎn
HnZ,chuan2,chuán
wPZ,chao2,cháo
uxZ,zhuan3,zhuǎn
uhZ,zhuan4,zhuàn
bxZ,yan3,yǎn
IcZ,qu3,qǔ
IrZ,qun2,qún
faZ,xi4,xì
kiZ,guo2,guó
mIZ,liu2,liú
xaZ,du4,dù
CAZ,biao3,biǎo
mdZ,li1,lī
tkZ,huo3,huǒ
wuZ,cha4,chà
wvZ,chang4,chàng
MnZ,tuan2,tuán
pIZ,qiu2,qiú
UdZ,pi1,pī
TdZ,ku1,kū
UhZ,pian4,piàn
fdZ,xi1,xī
EcZ,zu3,zǔ
lsZ,mai4,mài
wbZ,che1,chē
OlZ,jun1,jūn
UtZ,pian1,piān
ptZ,qian1,qiān
bnZ,yan2,yán
DmZ,shui4,shuì
eMZ,zhou1,zhōu
sCZ,tai2,tái
crZ,shen2,shén
dbZ,jie1,jiē
nbZ,he1,hē
jyZ,fang1,fāng
nxZ,han3,hǎn
beZ,ye4,yè
deZ,jie4,jiè
FkZ,tie3,tiě
FqZ,tiao4,tiào
atZ,dan1,dān
tEZ,huang2,huáng
xgZ,dong1,dōng
WaZ,lv4,lǜ
lxZ,man3,mǎn
KIZ,niu2,niú
lPZ,mao2,máo
zbZ,ke1,kē
htZ,ban1,bān
dlZ,jin1,jīn
pkZ,qie3,qiě
jfZ,fu2,fú
XpZ,nong4,nòng
ReZ,luo4,luò
uoZ,zhua1,zhuā
efZ,zhi2,zhí
EkZ,zuo3,zuǒ
EKZ,zui3,zuǐ
uyZ,zhuang1,zhuāng
NdZ,xu1,xū
diZ,jie2,jié
ypZ,ding4,dìng
kcZ,gu3,gǔ
yDZ,ding3,dǐng
eqZ,zhao4,zhào
hLZ,bao1,bāo
VlZ,cun1,cūn
FaZ,ti4,tì
hyZ,bang1,bāng
xfZ,du2,dú
FnZ,tian2,tián
uvZ,zhuang4,zhuàng
QRZ,pai1,pāi
hKZ,bei3,běi
oDZ,leng3,lěng
nnZ,han2,hán
pgZ,qing1,qīng
hNZ,bei1,bēi
dLZ,jiao1,jiāo
yqZ,diao4,diào
QCZ,pai2,pái
jhZ,fan4,fàn
RhZ,luan4,luàn
McZ,tu3,tǔ
taZ,hu4,hù
kgZ,gong1,gōng
OxZ,juan3,juǎn
OhZ,juan4,juàn
TcZ,ku3,kǔ
inZ,zan2,zán
thZ,huan4,huàn
FjZ,ting2,tíng
lcZ,mu3,mǔ
qrZ,yun2,yún
duZ,jia4,jià
jnZ,fan2,fán
vBZ,ren4,rèn
NeZ,xue4,xuè
ucZ,zhu3,zhǔ
ceZ,she4,shè
kuZ,gua4,guà
rwZ,gou3,gǒu
hqZ,bao4,bào
rxZ,gan3,gǎn
pPZ,qiao2,qiáo
tsZ,huai4,huài
CgZ,bing1,bīng
rsZ,gai4,gài
QeZ,po4,pò
nQZ,hai3,hǎi
xlZ,dun1,dūn
cMZ,shou1,shōu
LAZ,cao3,cǎo
kNZ,gui1,guī
cqZ,shao4,shào
aKZ,dei3,děi
aFZ,dang3,dǎng
rtZ,gan1,gān
eFZ,zhang3,zhǎng
mEZ,liang2,liáng
coZ,sha1,shā
bFZ,yang3,yǎng
zeZ,ke4,kè
ksZ,guai4,guài
jBZ,fen4,fèn
MNZ,tui1,tuī
btZ,yan1,yān
cLZ,shao1,shāo
BqZ,nao4,nào
gnZ,wan2,wán
GAZ,miao3,miǎo
mrZ,lin2,lín
cdZ,shi1,shī
JeZ,se4,sè
MKZ,tui3,tuǐ
lhZ,man4,màn
ddZ,ji1,jī
xNZ,dui1,duī
FDZ,ting3,tǐng
VeZ,cuo4,cuò
bpZ,ying4,yìng
xDZ,dong3,dǒng
qaZ,yu4,yù
rQZ,gai3,gǎi
QEZ,pang2,páng
EfZ,zu2,zú
pyZ,qiang1,qiāng
sqZ,tao4,tào
udZ,zhu1,zhū
UfZ,pi2,pí
jtZ,fan1,fān
bEZ,yang2,yáng
sFZ,tang3,tǎng
gxZ,wan3,wǎn
wrZ,chen2,chén
vzZ,rou4,ròu
yhZ,dian4,diàn
dHZ,jia3,jiǎ
TgZ,kong1,kōng
TpZ,kong4,kòng
KhZ,nian4,niàn
ItZ,quan1,quān
UjZ,ping2,píng
CaZ,bi4,bì
grZ,wen2,wén
HgZ,chong1,chōng
HNZ,chui1,chuī
fMZ,xiu1,xiū
bPZ,yao2,yáo
luZ,ma4,mà
HjZ,chong2,chóng
ktZ,guan1,guān
KEZ,niang2,niáng
OcZ,ju3,jǔ
TtZ,kuan1,kuān
MgZ,tong1,tōng
mDZ,ling3,lǐng
rbZ,ge1,gē
cOZ,sha2,shá
OfZ,ju2,jú
rzZ,gou4,gòu
HlZ,chun1,chūn
PaZ,su4,sù
agZ,deng1,dēng
ybZ,die1,diē
QOZ,pa2,pá
LsZ,cai4,cài
OiZ,jue2,jué
LEZ,cang2,cáng
JhZ,san4,sàn
kFZ,guang3,guǎng
iqZ,zao4,zào
hiZ,bo2,bó
hPZ,bao2,báo
xBZ,dun4,dùn
wcZ,chi3,chǐ
riZ,ge2,gé
GpZ,ming4,mìng
wMZ,chou1,chōu
dkZ,jie3,jiě
KAZ,niao3,niǎo
JdZ,si1,sī
fcZ,xi3,xǐ
bLZ,yao1,yāo
yfZ,di2,dí
QbZ,po1,pō
GrZ,min2,mín
njZ,heng2,héng
uGZ,zhun3,zhǔn
pjZ,qing2,qíng
pFZ,qiang3,qiǎng
bAZ,yao3,yǎo
VdZ,cu1,cū
huZ,ba4,bà
jmZ,fei4,fèi
xtZ,duan1,duān
BAZ,nao3,nǎo
MmZ,tui4,tuì
GPZ,miao2,miáo
hbZ,bo1,bō
oeZ,le4,lè
aLZ,dao1,dāo
IjZ,qiong2,qióng
MbZ,tuo1,tuō
NxZ,xuan3,xuǎn
BQZ,nai3,nǎi
plZ,qin1,qīn
wxZ,chan3,chǎn
bvZ,yang4,yàng
FLZ,tiao1,tiāo
cBZ,shen4,shèn
PtZ,suan1,suān
jEZ,fang2,fáng
nsZ,hai4,hài
egZ,zheng1,zhēng
utZ,zhuan1,zhuān
cxZ,shan3,shǎn
eDZ,zheng3,zhěng
vqZ,rao4,rào
vnZ,ran2,rán
chZ,shan4,shàn
AeZ,o4,ò
AeZ,e4,è
AiZ,o2,ó
AiZ,e2,é
bGZ,yin3,yǐn
sEZ,tang2,táng
wLZ,chao1,chāo
hcZ,bu3,bǔ
bjZ,ying2,yíng
NkZ,xue3,xuě
oIZ,lou2,lóu
lpZ,meng4,mèng
laZ,mu4,mù
RjZ,long2,lóng
oKZ,lei3,lěi
TDZ,kong3,kǒng
LQZ,cai3,cǎi
cyZ,shang1,shāng
IhZ,quan4,quàn
ngZ,heng1,hēng
EtZ,zuan1,zuān
gdZ,wu1,wū
pbZ,qie1,qiē
HrZ,chun2,chún
yMZ,diu1,diū
lLZ,mao1,māo
bfZ,yi2,yí
hxZ,ban3,bǎn
zvZ,kang4,kàng
SxZ,ruan3,ruǎn
kKZ,gui3,guǐ
FbZ,tie1,tiē
QnZ,pan2,pán
kkZ,guo3,guǒ
mjZ,ling2,líng
nhZ,han4,hàn
wOZ,cha2,chá
DfZ,shu2,shú
liZ,mo2,mó
leZ,mo4,mò
woZ,cha1,chā
MpZ,tong4,tòng
LoZ,ca1,cā
AtZ,an1,ān
PlZ,sun1,sūn
eBZ,zhen4,zhèn
OdZ,ju1,jū
QpZ,peng4,pèng
hAZ,bao3,bǎo
nBZ,hen4,hèn
tCZ,huai2,huái
goZ,wa1,wā
pxZ,qian3,qiǎn
tOZ,hua2,huá
fgZ,xing1,xīng
HEZ,chuang2,chuáng
IbZ,que1,quē
XjZ,nong2,nóng
tnZ,huan2,huán
bOZ,ya2,yá
meZ,lie4,liè
cpZ,sheng4,shèng
iQZ,zai3,zǎi
AcZ,er3,ěr
szZ,tou4,tòu
RxZ,luan3,luǎn
aoZ,da1,dā
lqZ,mao4,mào
pMZ,qiu1,qiū
KfZ,ni2,ní
RiZ,luo2,luó
HhZ,chuan4,chuàn
azZ,dou4,dòu
gNZ,wei1,wēi
QmZ,pei4,pèi
shZ,tan4,tàn
uNZ,zhui1,zhuī
PgZ,song1,sōng
gKZ,wei3,wěi
qhZ,yuan4,yuàn
WeZ,lve4,lüè
tNZ,hui1,huī
eiZ,zhe2,zhé
jJZ,fei2,féi
jGZ,fen3,fěn
eIZ,zhou2,zhóu
qBZ,yun4,yùn
pLZ,qiao1,qiāo
fiZ,xie2,xié
UGZ,pin3,pǐn
xkZ,duo3,duǒ
ubZ,zhuo1,zhuō
bBZ,yin4,yìn
wfZ,chi2,chí
LeZ,ce4,cè
gtZ,wan1,wān
ARZ,ai1,āi
GeZ,mie4,miè
lDZ,meng3,měng
QqZ,pao4,pào
QdZ,pu1,pū
QaZ,pu4,pù
GaZ,mi4,mì
ygZ,ding1,dīng
igZ,zeng1,zēng
NfZ,xu2,xú
apZ,deng4,dèng
RrZ,lun2,lún
aRZ,dai1,dāi
brZ,yin2,yín
glZ,wen1,wēn
kGZ,gun3,gǔn
iLZ,zao1,zāo
dxZ,jian3,jiǎn
svZ,tang4,tàng
fDZ,xing3,xǐng
zAZ,kao3,kǎo
PdZ,su1,sū
NgZ,xiong1,xiōng
WcZ,lv3,lǚ
onZ,lan2,lán
bbZ,yo1,yō
bbZ,ye1,yē
mhZ,lian4,liàn
mHZ,lia3,liǎ
QvZ,pang4,pàng
VrZ,cun2,cún
tBZ,hun4,hùn
MaZ,tu4,tù
sMZ,tou1,tōu
jdZ,fu1,fū
UcZ,pi3,pǐ
rMZ,gou1,gōu
lkZ,mo3,mǒ
CdZ,bi1,bī
prZ,qin2,qín
