code,pinyin,pinyinwithtone
ABZ,en4,èn
ArZ,en2,én
nIZ,hou2,hóu
XxZ,nuan3,nuǎn
QrZ,pen2,pén
NcZ,xu3,xǔ
kmZ,gui4,guì
fnZ,xian2,xián
mqZ,liao4,liào
suZ,ta4,tà
syZ,tang1,tāng
AbZ,o1,ō
AbZ,e1,ē
tcZ,hu3,hǔ
sPZ,tao2,táo
ciZ,she2,shé
eoZ,zha1,zhā
lCZ,mai2,mái
KaZ,ni4,nì
wkZ,che3,chě
iOZ,za2,zá
ACZ,ai2,ái
QJZ,pei2,péi
tfZ,hu2,hú
JAZ,sao3,sǎo
MDZ,tong3,tǒng
rqZ,gao4,gào
csZ,shai4,shài
seZ,te4,tè
geZ,wo4,wò
NrZ,xun2,xún
ziZ,ke2,ké
jpZ,feng4,fèng
jjZ,feng2,féng
hvZ,bang4,bàng
JMZ,sou1,sōu
tdZ,hu1,hū
GnZ,mian2,mián
HJZ,chui2,chuí
BsZ,nai4,nài
fxZ,xian3,xiǎn
evZ,zhang4,zhàng
dDZ,jing3,jǐng
zGZ,ken3,kěn
kbZ,guo1,guō
DBZ,shun4,shùn
VBZ,cun4,cùn
dvZ,jiang4,jiàng
biZ,ye2,yé
ufZ,zhu2,zhú
zzZ,kou4,kòu
vgZ,reng1,rēng
khZ,guan4,guàn
bDZ,ying3,yǐng
TxZ,kuan3,kuǎn
EpZ,zong4,zòng
PbZ,suo1,suō
vFZ,rang3,rǎng
wwZ,chou3,chǒu
ElZ,zun1,zūn
TvZ,kuang4,kuàng
JRZ,sai1,sāi
eRZ,zhai1,zhāi
QDZ,peng3,pěng
ohZ,lan4,làn
VNZ,cui1,cuī
GfZ,mi2,mí
CLZ,biao1,biāo
QlZ,pen1,pēn
SjZ,rong2,róng
HxZ,chuan3,chuǎn
AQZ,ai3,ǎi
FdZ,ti1,tī
NjZ,xiong2,xióng
JHZ,sa3,sǎ
jiZ,fo2,fó
EdZ,zu1,zū
wAZ,chao3,chǎo
sjZ,teng2,téng
wBZ,chen4,chèn
HyZ,chuang1,chuāng
DRZ,shuai1,shuāi
iyZ,zang1,zāng
HvZ,chuang4,chuàng
TuZ,kua4,kuà
gGZ,wen3,wěn
ezZ,zhou4,zhòu
ALZ,ao1,āo
LnZ,can2,cán
hlZ,ben1,bēn
gbZ,wo1,wō
koZ,gua1,guā
zEZ,kang2,káng
pAZ,qiao3,qiǎo
wzZ,chou4,chòu
cjZ,sheng2,shéng
noZ,ha1,hā
tlZ,hun1,hūn
xiZ,duo2,duó
GqZ,miao4,miào
oEZ,lang2,láng
QcZ,pu3,pǔ
ScZ,ru3,rǔ
mMZ,liu1,liū
jwZ,fou3,fǒu
vxZ,ran3,rǎn
eLZ,zhao1,zhāo
etZ,zhan1,zhān
sAZ,tao3,tǎo
fLZ,xiao1,xiāo
UqZ,piao4,piào
zxZ,kan3,kǎn
MdZ,tu1,tū
jcZ,fu3,fǔ
ovZ,lang4,làng
AMZ,ou1,ōu
ljZ,meng2,méng
lgZ,meng1,mēng
TNZ,kui1,kuī
stZ,tan1,tān
RfZ,lu2,lú
exZ,zhan3,zhǎn
JsZ,sai4,sài
lOZ,ma2,má
hsZ,bai4,bài
wIZ,chou2,chóu
CfZ,bi2,bí
hOZ,ba2,bá
wRZ,chai1,chāi
xcZ,du3,dǔ
cHZ,sha3,shǎ
LLZ,cao1,cāo
lIZ,mou2,móu
mwZ,liu3,liǔ
LPZ,cao2,cáo
euZ,zha4,zhà
eOZ,zha2,zhá
PfZ,su2,sú
rFZ,gang3,gǎng
KbZ,nie1,niē
txZ,huan3,huǎn
WfZ,lv2,lǘ
NaZ,xu4,xù
KqZ,niao4,niào
rgZ,geng1,gēng
bhZ,yan4,yàn
gyZ,wang1,wāng
yiZ,die2,dié
DQZ,shuai3,shuǎi
mkZ,lie3,liě
mbZ,lie1,liē
oJZ,lei2,léi
LzZ,cou4,còu
TGZ,kun3,kǔn
GxZ,mian3,miǎn
izZ,zou4,zòu
QLZ,pao1,pāo
eQZ,zhai3,zhǎi
tyZ,huang1,huāng
HFZ,chuang3,chuǎng
ULZ,piao1,piāo
CxZ,bian3,biǎn
zHZ,ka3,kǎ
KwZ,niu3,niǔ
cGZ,shen3,shěn
tvZ,huang4,huàng
zgZ,keng1,kēng
wCZ,chai2,chái
NnZ,xuan2,xuán
iRZ,zai1,zāi
vkZ,re3,rě
phZ,qian4,qiàn
gRZ,wai1,wāi
VaZ,cu4,cù
QNZ,pei1,pēi
LtZ,can1,cān
gHZ,wa3,wǎ
sHZ,ta3,tǎ
CDZ,bing3,bǐng
iHZ,za3,zǎ
DHZ,shua3,shuǎ
ckZ,she3,shě
NBZ,xun4,xùn
DoZ,shua1,shuā
oLZ,lao1,lāo
oPZ,lao2,láo
waZ,chi4,chì
iJZ,zei2,zéi
foZ,xia1,xiā
feZ,xie4,xiè
wnZ,chan2,chán
lBZ,men4,mèn
juZ,fa4,fà
BhZ,nan4,nàn
ivZ,zang4,zàng
avZ,dang4,dàng
xdZ,du1,dū
JxZ,san3,sǎn
AOZ,a2,á
AuZ,a4,à
neZ,he4,hè
dOZ,jia2,jiá
mAZ,liao3,liǎo
ztZ,kan1,kān
HcZ,chu3,chǔ
JoZ,sa1,sā
FAZ,tiao3,tiǎo
ioZ,za1,zā
npZ,heng4,hèng
HpZ,chong4,chòng
DsZ,shuai4,shuài
cIZ,shou2,shóu
EhZ,zuan4,zuàn
LRZ,cai1,cāi
sRZ,tai1,tāi
TeZ,kuo4,kuò
byZ,yang1,yāng
jFZ,fang3,fǎng
TaZ,ku4,kù
tKZ,hui3,huǐ
QhZ,pan4,pàn
opZ,leng4,lèng
qDZ,yong3,yǒng
idZ,zi1,zī
weZ,che4,chè
ozZ,lou4,lòu
sLZ,tao1,tāo
lnZ,man2,mán
ffZ,xi2,xí
APZ,ao2,áo
TBZ,kun4,kùn
XaZ,nu4,nù
esZ,zhai4,zhài
EgZ,zong1,zōng
nRZ,hai1,hāi
trZ,hun2,hún
BBZ,nen4,nèn
QtZ,pan1,pān
vIZ,rou2,róu
iGZ,zen3,zěn
bMZ,you1,yōu
NhZ,xuan4,xuàn
BEZ,nang2,náng
tDZ,hong3,hǒng
fzZ,xiu4,xiù
VhZ,cuan4,cuàn
ojZ,leng2,léng
vGZ,ren3,rěn
KjZ,ning2,níng
TEZ,kuang2,kuáng
awZ,dou3,dǒu
lmZ,mei4,mèi
jOZ,fa2,fá
KDZ,ning3,nǐng
buZ,ya4,yà
hpZ,beng4,bèng
UrZ,pin2,pín
ihZ,zan4,zàn
cFZ,shang3,shǎng
qgZ,yong1,yōng
osZ,lai4,lài
LyZ,cang1,cāng
fOZ,xia2,xiá
dMZ,jiu1,jiū
tgZ,hong1,hōng
yLZ,diao1,diāo
QjZ,peng2,péng
dPZ,jiao2,jiáo
kQZ,guai3,guǎi
hBZ,ben4,bèn
TyZ,kuang1,kuāng
eHZ,zha3,zhǎ
kvZ,guang4,guàng
ouZ,la4,là
jKZ,fei3,fěi
VmZ,cui4,cuì
CbZ,bie1,biē
owZ,lou3,lǒu
axZ,dan3,dǎn
fEZ,xiang2,xiáng
kDZ,gong3,gǒng
DtZ,shuan1,shuān
QiZ,po2,pó
LxZ,can3,cǎn
NbZ,xue1,xuē
ToZ,kua1,kuā
MlZ,tun1,tūn
IfZ,qu2,qú
OtZ,juan1,juān
KpZ,ning4,nìng
AwZ,ou3,ǒu
RcZ,lu3,lǔ
JgZ,seng1,sēng
RDZ,long3,lǒng
iPZ,zao2,záo
hFZ,bang3,bǎng
oMZ,lou1,lōu
UlZ,pin1,pīn
UaZ,pi4,pì
uHZ,zhua3,zhuǎ
nPZ,hao2,háo
mPZ,liao2,liáo
QPZ,pao2,páo
mlZ,lin1,līn
hjZ,beng2,béng
AlZ,en1,ēn
ClZ,bin1,bīn
puZ,qia4,qià
PKZ,sui3,suǐ
wpZ,cheng4,chèng
ttZ,huan1,huān
GGZ,min3,mǐn
kdZ,gu1,gū
oxZ,lan3,lǎn
qlZ,yun1,yūn
PGZ,sun3,sǔn
nrZ,hen2,hén
umZ,zhui4,zhuì
bHZ,ya3,yǎ
MrZ,tun2,tún
HbZ,chuo1,chuō
QoZ,pa1,pā
NtZ,xuan1,xuān
zyZ,kang1,kāng
JyZ,sang1,sāng
vPZ,rao2,ráo
eGZ,zhen3,zhěn
XiZ,nuo2,nuó
AxZ,an3,ǎn
kBZ,gun4,gùn
uiZ,zhuo2,zhuó
UkZ,pie3,piě
UbZ,pie1,piē
MiZ,tuo2,tuó
qtZ,yuan1,yuān
GdZ,mi1,mī
usZ,zhuai4,zhuài
VbZ,cuo1,cuō
UAZ,piao3,piǎo
JvZ,sang4,sàng
ytZ,dian1,diān
pqZ,qiao4,qiào
jrZ,fen2,fén
PDZ,song3,sǒng
XfZ,nu2,nú
whZ,chan4,chàn
nwZ,hou3,hǒu
ppZ,qing4,qìng
RbZ,luo1,luō
KeZ,nie4,niè
ipZ,zeng4,zèng
FxZ,tian3,tiǎn
XeZ,nuo4,nuò
AqZ,ao4,ào
gOZ,wa2,wá
KxZ,nian3,niǎn
SBZ,run4,rùn
ggZ,weng1,wēng
rDZ,geng3,gěng
UPZ,piao2,piáo
oOZ,la2,lá
xeZ,duo4,duò
UBZ,pin4,pìn
hgZ,beng1,bēng
hDZ,beng3,běng
ODZ,jiong3,jiǒng
vAZ,rao3,rǎo
eCZ,zhai2,zhái
RkZ,luo3,luǒ
pvZ,qiang4,qiàng
JLZ,sao1,sāo
cRZ,shai1,shāi
mLZ,liao1,liāo
RlZ,lun1,lūn
QfZ,pu2,pú
XcZ,nu3,nǔ
JlZ,sen1,sēn
sxZ,tan3,tǎn
oNZ,lei1,lēi
EiZ,zuo2,zuó
oFZ,lang3,lǎng
wyZ,chang1,chāng
JuZ,sa4,sà
TlZ,kun1,kūn
SmZ,rui4,ruì
qGZ,yun3,yǔn
VgZ,cong1,cōng
AEZ,ang2,áng
MkZ,tuo3,tuǒ
zQZ,kai3,kǎi
JFZ,sang3,sǎng
QMZ,pou1,pōu
MeZ,tuo4,tuò
rkZ,ge3,gě
kHZ,gua3,guǎ
DFZ,shuang3,shuǎng
peZ,qie4,qiè
OBZ,jun4,jùn
TmZ,kui4,kuì
rvZ,gang4,gàng
fwZ,xiu3,xiǔ
cuZ,sha4,shà
TJZ,kui2,kuí
aQZ,dai3,dǎi
oHZ,la3,lǎ
LhZ,can4,càn
jDZ,feng3,fěng
roZ,ga1,gā
rOZ,ga2,gá
rHZ,ga3,gǎ
GzZ,miu4,miù
KdZ,ni1,nī
KvZ,niang4,niàng
DeZ,shuo4,shuò
UgZ,ping1,pīng
JzZ,sou4,sòu
kRZ,guai1,guāi
NlZ,xun1,xūn
tFZ,huang3,huǎng
IxZ,quan3,quǎn
zoZ,ka1,kā
SKZ,rui3,ruǐ
tbZ,huo1,huō
piZ,qie2,qié
QyZ,pang1,pāng
AAZ,ao3,ǎo
guZ,wa4,wà
ntZ,han1,hān
RdZ,lu1,lū
BPZ,nao2,náo
HGZ,chun3,chǔn
THZ,kua3,kuǎ
nOZ,ha2,há
HDZ,chong3,chǒng
MJZ,tui2,tuí
pBZ,qin4,qìn
HRZ,chuai1,chuāi
HQZ,chuai3,chuǎi
FeZ,tie4,tiè
qdZ,yu1,yū
lFZ,mang3,mǎng
HeZ,chuo4,chuò
wtZ,chan1,chān
cPZ,shao2,sháo
MtZ,tuan1,tuān
cbZ,she1,shē
YeZ,nve4,nüè
oqZ,lao4,lào
iMZ,zou1,zōu
fPZ,xiao2,xiáo
ewZ,zhou3,zhǒu
OeZ,jue4,juè
hkZ,bo3,bǒ
mGZ,lin3,lǐn
pGZ,qin3,qǐn
RnZ,luan2,luán
ruZ,ga4,gà
wDZ,cheng3,chěng
QgZ,peng1,pēng
CkZ,bie3,biě
CBZ,bin4,bìn
MBZ,tun4,tùn
pHZ,qia3,qiǎ
RpZ,long4,lòng
ePZ,zhao2,zháo
AHZ,a3,ǎ
AGZ,n3,n
RgZ,long1,lōng
DJZ,shui2,shuí
heZ,bo4,bò
lfZ,mu2,mú
KzZ,niu4,niù
AvZ,ang4,àng
LrZ,cen2,cén
gpZ,weng4,wèng
LpZ,ceng4,cèng
AyZ,ang1,āng
poZ,qia1,qiā
mBZ,lin4,lìn
ixZ,zan3,zǎn
VnZ,cuan2,cuán
VGZ,cun3,cǔn
hRZ,bai1,bāi
DGZ,shun3,shǔn
ExZ,zuan3,zuǎn
JwZ,sou3,sǒu
SDZ,rong3,rǒng
xGZ,dun3,dǔn
DhZ,shuan4,shuàn
wlZ,chen1,chēn
rBZ,gen4,gèn
TKZ,kui3,kuǐ
VtZ,cuan1,cuān
ObZ,jue1,juē
KtZ,nian1,niān
nLZ,hao1,hāo
zMZ,kou1,kōu
ByZ,nang1,nāng
KMZ,niu1,niū
oyZ,lang1,lāng
IiZ,que2,qué
JqZ,sao4,sào
BKZ,nei3,něi
lAZ,mao3,mǎo
BeZ,ne4,nè
ulZ,zhun1,zhūn
ieZ,ze4,zè
itZ,zan1,zān
UnZ,pian2,pián
gQZ,wai3,wǎi
HsZ,chuai4,chuài
LdZ,ci1,cī
VKZ,cui3,cuǐ
BtZ,nan1,nān
uFZ,zhuang3,zhuǎng
BLZ,nao1,nāo
sNZ,tei1,tēi
GbZ,mie1,miē
LgZ,ceng1,cēng
vEZ,rang2,ráng
qjZ,yong2,yóng
QkZ,po3,pǒ
CqZ,biao4,biào
AzZ,ou4,òu
wHZ,cha3,chǎ
zsZ,kai4,kài
BxZ,nan3,nǎn
lMZ,mou1,mōu
LlZ,cen1,cēn
EbZ,zuo1,zuō
AkZ,e3,ě
AkZ,o3,ǒ
nvZ,hang4,hàng
CeZ,bie4,biè
nHZ,ha3,hǎ
nuZ,ha4,hà
tpZ,hong4,hòng
OkZ,jue3,juě
BoZ,na1,nā
BiZ,ne2,né
QBZ,pen4,pèn
vyZ,rang1,rāng
DuZ,shua4,shuà
cQZ,shai3,shǎi
QQZ,pai3,pǎi
uRZ,zhuai1,zhuāi
emZ,zhei4,zhèi
nyZ,hang1,hāng
rGZ,gen3,gěn
gDZ,weng3,wěng
yAZ,diao3,diǎo
IlZ,qun1,qūn
wGZ,chen3,chěn
nMZ,hou1,hōu
hdZ,bu1,bū
yHZ,dia3,diǎ
GDZ,ming3,mǐng
wsZ,chai4,chài
YaZ,nv4,nǜ
ViZ,cuo2,cuó
VfZ,cu2,cú
ltZ,man1,mān
aPZ,dao2,dáo
zNZ,kei1,kēi
QFZ,pang3,pǎng
TFZ,kuang3,kuǎng
lyZ,mang1,māng
pOZ,qia2,qiá
UxZ,pian3,piǎn
iBZ,zen4,zèn
BFZ,nang3,nǎng
TQZ,kuai3,kuǎi
swZ,tou3,tǒu
ANZ,ei1,ēi
AJZ,ei2,éi
AKZ,ei3,ěi
AmZ,ei4,èi
SJZ,rui2,ruí
hfZ,bu2,bú
MxZ,tuan3,tuǎn
zBZ,ken4,kèn
BzZ,nou4,nòu
QIZ,pou2,póu
MhZ,tuan4,tuàn
OgZ,jiong1,jiōng
GLZ,miao1,miāo
QwZ,pou3,pǒu
pwZ,qiu3,qiǔ
FpZ,ting4,tìng
EGZ,zun3,zǔn
zLZ,kao1,kāo
frZ,xin2,xín
NpZ,xiong4,xiòng
rrZ,gen2,gén
qkZ,yue3,yuě
VkZ,cuo3,cuǒ
iFZ,zang3,zǎng
wqZ,chao4,chào
wQZ,chai3,chǎi
LqZ,cao4,cào
FhZ,tian4,tiàn
aeZ,de4,dè
aNZ,dei1,dēi
sQZ,tai3,tǎi
ogZ,leng1,lēng
aBZ,den4,dèn
AgZ,eng1,ēng
fGZ,xin3,xǐn
nlZ,hm1,hm
SnZ,ruan2,ruán
SiZ,ruo2,ruó
SOZ,rua2,ruá
HoZ,chua1,chuā
sgZ,teng1,tēng
BvZ,nang4,nàng
RGZ,lun3,lǔn
AoZ,a,a
hoZ,ba,ba
hRZ,bai,bai
hLZ,bao,bao
hNZ,bei,bei
CgZ,bing,bing
hbZ,bo,bo
hdZ,bu,bu
woZ,cha,cha
wyZ,chang,chang
wLZ,chao,chao
wlZ,chen,chen
wgZ,cheng,cheng
wdZ,chi,chi
wMZ,chou,chou
HdZ,chu,chu
aoZ,da,da
aRZ,dai,dai
ayZ,dang,dang
aLZ,dao,dao
abZ,de,de
ydZ,di,di
xbZ,duo,duo
joZ,fa,fa
jtZ,fan,fan
jyZ,fang,fang
jlZ,fen,fen
jdZ,fu,fu
rtZ,gan,gan
rbZ,ge,ge
kgZ,gong,gong
rMZ,gou,gou
kdZ,gu,gu
kbZ,guo,guo
kdZ,gu,gu
nRZ,hai,hai
ntZ,han,han
nbZ,he,he
nMZ,hou,hou
tdZ,hu,hu
toZ,hua,hua
ttZ,huan,huan
tbZ,huo,huo
ddZ,ji,ji
uQZ,zhuai3,zhuǎi